Country Code,Year,Total Government Debt,Debt-to-GDP Ratio,Interest Payments on Debt,External Debt Stocks
SWZ,2023,2200000.0,90.1,150.0,900.0
LVA,2023,2200000.0,90.1,150.0,900.0
NFK,2023,2200000.0,90.1,150.0,900.0
SLV,2023,2200000.0,90.1,150.0,900.0
ATG,2023,2200000.0,90.1,150.0,900.0
IRN,2023,2200000.0,90.1,150.0,900.0
MYS,2023,2200000.0,90.1,150.0,900.0
NLD,2023,2200000.0,90.1,150.0,900.0
BVT,2023,2200000.0,90.1,150.0,900.0
DOM,2023,2200000.0,90.1,150.0,900.0
AZE,2023,2200000.0,90.1,150.0,900.0
ECU,2023,2200000.0,90.1,150.0,900.0
VIR,2023,2200000.0,90.1,150.0,900.0
PHL,2023,2200000.0,90.1,150.0,900.0
BDI,2023,2200000.0,90.1,150.0,900.0
BLZ,2023,2200000.0,90.1,150.0,900.0
GMB,2023,2200000.0,90.1,150.0,900.0
LBY,2023,2200000.0,90.1,150.0,900.0
BIH,2023,2200000.0,90.1,150.0,900.0
CCK,2023,2200000.0,90.1,150.0,900.0
GUF,2023,2200000.0,90.1,150.0,900.0
